Age,Years,Education,Sal
39,5,4,57.7
44,12,6,76.4
24,0,4,44
25,2,4,41.6
56,5,8,163.9
41,9,4,72.7
33,6,6,60.3
37,11,4,63.5
51,12,6,131.2
23,0,4,39.2
31,5,6,62.9
27,0,0,26.2
47,11,4,74.5
35,5,6,64.8
29,5,0,21.6
46,4,6,81.9
50,10,4,115.4
30,3,4,57.8
34,10,4,55.8
42,11,4,76.1
51,10,8,135.7
63,16,4,140.4
28,0,4,55.4
32,4,4,49.7
55,11,6,134.8
45,20,4,76.9
34,2,2,28.7
33,2,4,58.8
23,0,4,43.1
40,4,6,82.4
48,6,4,80.1
27,0,0,27
36,5,6,58.8
58,9,4,133.1
31,1,6,53.7
21,0,2,26.7
47,5,4,81.3
35,3,4,55.4
52,12,8,139.9
29,3,2,33.2
42,11,4,75
60,10,4,128.2
50,8,4,76.8
33,1,6,54.2
26,0,2,32.6
38,6,6,59.2
44,7,4,74.8
25,0,4,45.5
37,8,4,46.5
53,13,6,136.3
46,7,4,86.9
20,0,0,23.9
34,5,6,52.7
60,12,4,92.7
36,6,4,59.5
41,6,6,69.4
33,3,6,46.6
29,3,4,61.7
48,11,4,88.2
43,0,6,45
61,10,0,52.2
30,5,6,61.4
36,5,4,87.5
48,7,4,103.7
29,5,4,54
26,11,4,125.1
49,5,2,45.9
28,10,6,79.3
44,20,6,108.6
48,0,6,68.2
50,0,2,65.2
48,12,4,95.6
30,16,4,103.1
41,20,4,143.5
35,11,4,78.2
28,3,4,40.2
33,8,4,60.5
61,0,4,40.5
53,10,4,73.8
48,4,4,45.3
47,9,4,61.4
48,4,6,64.8
55,11,6,75.6
32,1,6,95.8
60,11,8,126.7
50,10,4,67
49,16,4,102.6
22,4,4,52
51,9,4,76
22,0,8,83
47,8,4,80.8
41,10,6,91.1
24,3,0,30.1
64,5,4,55.7
43,0,4,51.4
22,3,4,43.8
59,0,4,25
32,10,2,80.6
45,8,2,39.6
47,0,2,13.4
29,6,4,88.2
61,9,6,109.1
57,3,4,34.2
65,4,4,57.8
34,6,4,68.1
54,6,6,94.9
30,5,6,63.2
39,6,4,82.7
32,7,6,85.6
24,2,2,27.1
40,10,4,69.8
52,13,4,81.3
28,11,4,78.4
53,20,6,127.3
43,0,4,93.7
30,5,6,74.4
46,3,4,48.3
38,10,6,98.9
28,0,4,73.3
46,11,6,117.3
30,5,0,37.8
43,6,4,77.4
29,11,8,111.2
48,11,4,75.3
42,7,4,96.9
18,10,6,123.6
35,6,4,55.2
22,0,0,12.4
44,4,4,73.9
47,20,4,94.1
34,10,4,74.3
37,11,4,66.9
49,0,2,12.5
32,0,6,90.2
37,5,4,59
29,10,6,114.7
24,7,2,71.7
43,20,0,125.5
54,11,4,100.2
26,0,6,45.4
47,10,4,72.2
31,5,4,69.5
33,11,4,67.9
42,2,6,67.5
34,2,4,31.8
59,0,2,27.8
43,5,6,60.2
30,2,4,34.5
45,7,6,87
50,0,2,12.5
23,0,8,122.7
44,5,4,56.2
48,10,2,56.9
47,4,4,66
20,11,4,76
31,0,2,44.1
30,0,4,78.5
42,5,4,71.8
25,9,6,80.7
24,2,2,47.8
36,13,4,105
32,6,6,100.7
27,2,0,18.3
55,12,6,110.6
36,0,4,36.8
22,0,6,45.5
25,0,6,71.4
47,5,4,74.3
43,16,8,160.6
53,0,6,52.5
38,5,4,65
39,12,4,104.5
35,5,4,85
23,3,8,110.2
43,10,4,80.1
33,3,4,40
44,10,4,55.9
33,0,4,64.6
31,0,6,68.6
36,7,4,65.1
45,13,4,111.7
45,12,4,62
39,2,4,55.8
45,5,2,54.6
25,1,4,37.6
34,0,4,41.2
53,0,6,49.9
35,4,4,59.4
52,3,4,65.5
33,10,6,73.2
49,0,4,30.5
59,6,4,84.8
35,16,4,95.2
44,11,4,84.9
61,11,4,102.6
43,11,4,59
30,0,4,44.8
32,11,4,70.5
57,10,6,83.7
44,10,4,100
44,2,4,39.3
45,0,2,20.4
43,0,6,74.3
33,11,4,114.5
